icao,iata,synop,name,state,country,lat,lon,elev,priority,srcid
SKRG,,80112,Rionegro/Jose Ma,,CO,6.16666666667,-75.4166666667,2137,6,skrg
KADM,ADM,,Ardmore,OK,US,34.303,-97.02,232,4,adm
KEYW,EYW,72201,Key West Intl,FL,US,24.55,-81.75,5,2,keyw
KCSM,CSM,,Clinton/Clinton-Sherman,OK,US,35.36,-99.2,588,7,kcsm
KBDR,BDR,72504,Bridgeport/Sikor,CT,US,41.18,-73.13,7,3,kbdr
TJMZ,,,Mayaguez/Eugenio,PR,US,18.21,-67.17,0,6,maz
,,,jack,,,45.6,-70.28,487,7,jack
KBUR,BUR,72288,Burbank-Glendale-Pasadena,CA,US,34.2,-118.36,217,6,kbur
KMLB,MLB,72204,Melbourne,FL,US,28.11,-80.63,11,4,kmlb
KRWL,RWL,,Rawlins,WY,US,41.8,-107.2,2077,6,krwl
,,,trav,,,38.1,-121.81,24,7,trav
KCSG,CSG,,Columbus,GA,US,32.53,-84.93,135,6,kcsg
KISO,ISO,,Kinston,NC,US,35.331,-77.609,29,7,kiso
KSBA,SBA,,Santa Barbara,CA,US,34.44,-119.83,3,6,ksba
,,,kbnv,,,40.2,-113.31,1292,7,kbnv
KCGX,CGX,,Chicago/Meigs,IL,US,41.88,-87.62,181,7,kcgx
KLBT,LBT,,Lumberton Muni,NC,US,34.61,-79.06,37,7,lbt
,,,bh2,,,44.81,-104.68,1214,7,bh2
KGXA,GXA,,Palmdale,CA,US,34.5666666667,-117.666666667,923,8,kgxa
PABE,BET,70219,Bethel,AK,US,60.78,-161.8,41,5,pabe
KBVI,BVI,,Beaver County,PA,US,40.76,-80.33,382,6,kbvi
KGTF,GTF,72775,Great Falls,MT,US,47.48,-111.35,1119,0,kgtf
KELM,ELM,,Elmira/Corning Regnl,NY,US,42.18,-76.9,302,6,kelm
KEUG,EUG,72693,Eugene/Mahlon Sw,OR,US,44.12,-123.22,114,1,keug
KMLC,MLC,,Mcalester,OK,US,34.89,-95.78,232,6,kmlc
KDAB,DAB,,Daytona Beach,FL,US,29.18,-81.05,9,3,kdab
,,,b48,,,25.19,-80.67,1,7,b48
CWTA,WTA,71612,Mctavish,QB,CA,45.46,-73.61,29,7,mcgl
,,,s#c,,,28.01,-85.01,0,7,s#c
KGUP,GUP,,Gallup/Clarke,NM,US,35.53,-108.78,1971,6,kgup
,WLC,74466,Wolcott Profiler,IN,US,40.81,-87.0,212,8,p#b
KJBR,JBR,,Jonesboro Muni,AR,US,35.83,-90.65,79,6,kjbr
KPLN,PLN,,Pellston/Emmet,MI,US,45.58,-84.8,217,6,pln
KORD,ORD,72530,Chicago/O'Hare,IL,US,41.98,-87.9,200,0,kord
UTSB,BHK,38683,Bukhara,UZ,UZ,39.72,64.62,226,6,bhk
KAIA,AIA,,Alliance Muni,NE,US,42.05,-102.8,1196,7,kaia
KMKG,MKG,72636,Muskegon County,MI,US,43.18,-86.27,191,4,kmkg
KNID,NID,74612,China Lake Naws,CA,US,35.686,-117.692,696,4,nid
KGLH,GLH,,Greenville,MS,US,33.48,-90.98,45,6,kglh
,,,col4,,,45.78,-120.14,319,7,col4
MMMD,MID,76644,Merida Intl,,MX,20.98,-89.65,10,5,mmmd
PASI,SIT,70371,Sitka/Japonski,AK,US,57.07,-135.35,5,6,pasi
KMSP,MSP,72658,Minneapolis-St Paul Intl,MN,US,44.89,-93.22,265,0,kmsp
KCEF,CEF,74491,Chicopee/Westove,MA,US,42.21,-72.53,75,7,kcef
CYMX,YMX,71626,Montreal/Mirabel,QB,CA,45.69,-74.04,82,1,cymx
,,,emf,,,34.41,-117.37,1129,7,emf
KMTH,MTH,,Marathon Airport,FL,US,24.74,-81.05,2,7,kmth
SKCG,,80022,Cartagena/Rafael,,CO,10.4333333333,-75.5166666667,1,6,skcg
KDFW,DFW,72259,Dallas/Ft Worth,TX,US,32.91,-97.03,174,0,kdfw
MMMT,MTT,,Minatitlan,,MX,18.1,-94.58,40,6,mmmt
KSNY,SNY,72561,Sidney Muni,NE,US,41.11,-102.98,1307,6,sny
KARA,ARA,,New Iberia/Acadiana Regnl,LA,US,30.03,-91.88,18,7,kara
KFTW,FTW,,Ft Worth/Meacham,TX,US,32.83,-97.35,214,2,kftw
CYTS,YTS,71739,Timmins,ON,CA,48.58,-81.38,295,6,cyts
TRPM,,,Blackburne/Plymo,,AG,16.75,-62.1666666667,12,7,trpm
PAHO,HOM,70341,Homer Muni,AK,US,59.64,-151.5,28,6,paho
,,,g#6,,,26.31,-98.82,65,7,g#6
MGHT,,78627,Huehuetenango,,GT,15.3166666667,-91.5,1901,6,mght
KSDM,SDM,,Sann Diego/Brown Field,CA,US,32.58,-116.98,159,7,ksdm
,,,nwa,,,40.5,-126.92,0,7,nwa
MUVT,,78357,Las Tumas,,CU,20.95,-76.95,106,7,muvt
KBLU,BLU,,Blue Canyon,CA,US,39.29,-120.7,1609,7,blu
KMCI,MCI,72446,Kansas City Intl,MO,US,39.33,-94.72,320,0,kmci
MMCV,CVM,76491,Cuidad Victoria,,MX,23.72,-98.97,238,6,cvm
KPFN,PFN,,Panama City,FL,US,30.2,-85.6833333333,12,8,kpfn
CYDA,YDA,71966,Dawson,YK,CA,64.05,-139.13,369,6,cyda
KIMT,IMT,,Iron Mountain-Kingsford/Ford,MI,US,45.81,-88.11,349,7,imt
,,,nxd,,,37.6,-120.24,392,7,nxd
KWWR,WWR,,West Woodward,OK,US,36.44,-99.52,667,7,kwwr
KHIE,HIE,,Whitefield,NH,US,44.36,-71.53,318,7,khie
PABA,BTI,70086,Barter Island,AK,US,70.14,-143.59,2,7,paba
KBIV,BIV,,Holland/Tulip City,MI,US,42.75,-86.1,208,7,biv
MGPB,,78637,Puerto Barrios(,,GT,15.7166666667,-88.5833333333,10,6,mgpb
MMRX,REX,,Reynosa Intl,,MX,26.02,-98.23,39,6,mmrx
,,,joes,,,45.37,-117.31,1726,7,joes
KDPA,DPA,,Chicago/Dupage,IL,US,41.93,-88.25,231,6,kdpa
KSLN,SLN,,Salina,KS,US,38.8,-97.65,385,6,ksln
PASV,SVW,70235,Sparrevohn,AK,US,61.11,-155.59,484,7,pasv
KCNM,CNM,,Carlsbad,NM,US,32.34,-104.27,985,6,kcnm
,,,b#q,,,40.28,-73.25,0,7,b#q
KC35,C35,,Reedsburg,WI,US,43.5333333333,-89.9833333333,276,8,c35
CYPA,YPA,71869,Prince Albert,SK,CA,53.23,-105.67,428,6,cypa
,,,nru,,,66.88,-154.29,340,7,nru
KPQI,PQI,72713,Presque Isle,ME,US,46.69,-68.05,146,6,kpqi
UHMD,,25594,Buhta Providenja,HA,RU,64.43,-173.23,3,7,uhmd
KMSY,MSY,72231,New Orleans Intl,LA,US,29.98,-90.25,5,0,kmsy
UHMI,,,Mys Schmidta,,RU,68.9,-179.45,1,8,uhmi
KMRF,MRF,72264,Marfa Muni,TX,US,30.38,-104.02,1481,6,mrf
MSLP,,78666,El Salvador Int,,SV,13.4333333333,-89.05,25,5,mslp
K5R0,5R0,,East Addition B3,TX,US,28.23,-93.72,0,8,s#8
KBNA,BNA,72327,NAShville Metro,TN,US,36.12,-86.68,210,2,kbna
,,,b#h,,,39.24,-123.95,0,7,b#h
KGSB,GSB,,Seymour-Johnson,NC,US,35.34,-77.97,33,6,kgsb
,,,knl,,,60.4,-149.37,688,7,knl
KRAD,RAD,,Warroad,MN,US,48.94,-95.34,327,7,krad
,,,a#b,,,49.27,-168.79,0,7,a#b
CYEG,YEG,71123,Edmonton Intl,AB,CA,53.33,-113.58,723,6,cyeg
KCKL,CKL,,Centreville/Bibb,AL,US,32.91,-87.25,140,8,kckl
KEPZ,EPZ,72364,Santa Teresa,NM,US,31.87,-106.7,1251,8,kepz
,,,p#8,,,40.09,-97.42,462,7,p#8
KHBG,HBG,,Hattiesburg/Bobby L Chain Muni,MS,US,31.265,-89.253,44,7,khbg
,,,g005,,,46.94,-121.24,1383,7,g005
,,,srv,,,61.61,-156.37,99,7,srv
KGDV,GDV,,Glendive,MT,US,47.14,-104.8,749,6,gdv
KFPR,FPR,,Fort Pierce/St Lucie Co Intl,FL,US,27.5,-80.37,13,7,kfpr
KEVW,EVW,,Evanston-Uninta Co Burns Field,WY,US,41.27,-111.03,2177,7,evw
,,,c06,,,37.87,-95.13,314,7,c06
CYVR,YVR,71892,Vancouver Intl,BC,CA,49.19,-123.18,2,6,cyvr
MDPP,,78457,Puerto Plata Intl,,DO,19.75,-70.55,5,6,mdpp
KTCL,TCL,,Tuscaloosa Muni,AL,US,33.22,-87.61,49,6,ktcl
KMRY,MRY,,Monterey Peninsula,CA,US,36.59,-121.84,66,2,kmry
CYWO,YWO,71496,Lupin,NU,CA,65.77,-111.25,494,6,cywo
KHOT,HOT,,Hot Springs,AR,US,34.48,-93.1,162,6,khot
KMSL,MSL,,Muscle Shoals,AL,US,34.75,-87.61,164,6,kmsl
KCSQ,CSQ,,Creston,IA,US,41.02,-94.37,394,8,csq
PAYA,YAK,70361,Yakutat,AK,US,59.52,-139.67,11,5,paya
KILM,ILM,,Wilmington,NC,US,34.28,-77.92,9,0,kilm
,,,opa8,,,33.82,-76.07,0,7,opa8
KCSV,CSV,,Crossville,TN,US,35.96,-85.08,570,6,kcsv
,,,mpi,,,37.52,-120.06,560,7,mpi
KDAG,DAG,,Daggett,CA,US,34.88,-116.78,587,6,kdag
,,,bh4,,,43.3,-104.72,1314,7,bh4
KCLM,CLM,,Port Angeles/Wm R Fairchild Intl,WA,US,48.12,-123.5,85,6,kclm
CWOS,WOS,71399,Shelborne,NS,CA,43.73,-65.25,30,8,cwos
KPLN,PLN,,Pellston/Emmet,MI,US,45.58,-84.8,217,6,kpln
KPNS,PNS,72222,Pensacola,FL,US,30.47,-87.2,38,6,kpns
CYWG,YWG,71852,Winnipeg,MB,CA,49.93,-97.23,239,0,cywg
,,,wck,,,40.96,-123.7,695,7,wck
KHVN,HVN,,New Haven/Tweed,CT,US,41.28,-72.88,4,7,khvn
KSUT,SUT,,Southport/Brunswick Co,NC,US,33.96,-78.07,6,7,fps7
,,,le1,,,41.64,-82.33,174,7,le1
KLWS,LWS,72783,Lewiston,ID,US,46.39,-117.02,438,6,klws
KLEX,LEX,72422,Lexington/Bluegr,KY,US,38.05,-84.6,300,4,klex
KEAT,EAT,,Wenatchee/Pngbrn,WA,US,47.41,-120.2,377,6,keat
KVNY,VNY,,Van Nuys,CA,US,34.21,-118.49,245,6,kvny
KPDT,PDT,72688,Pendleton Muni,OR,US,45.69,-118.85,462,2,kpdt
KISP,ISP,,Islip/Mac Arthur,NY,US,40.8,-73.1,43,4,kisp
KOFK,OFK,72556,Norfolk/Stefan F,NE,US,41.98,-97.43,470,6,kofk
KCYS,CYS,72564,Cheyenne/Warren,WY,US,41.16,-104.82,1868,3,kcys
MMTM,TAM,76548,Tampico/Gen F J Mina,,MX,22.28,-97.87,24,6,mmtm
CYZV,YZV,71811,Sept Iles,QB,CA,50.23,-66.27,55,5,cyzv
PANC,ANC,70273,Anchorage Intl,AK,US,61.17,-150.0,38,5,panc
KVAD,VAD,74781,Vldosta/Mody AFB,GA,US,30.97,-83.2,71,6,vad
MRPV,,,Tobias Bolano,,CR,9.95,-84.15,994,6,mrpv
CYEV,YEV,71957,Inuvik,NT,CA,68.3,-133.5,68,5,cyev
KBVY,BVY,,Beverly Muni,MA,US,42.58,-70.92,28,7,kbvy
KZZV,ZZV,,Zanesville,OH,US,39.96,-81.9,268,6,kzzv
KY22,Y22,72669,Lemmon,SD,US,45.9166666667,-102.166666667,781,7,ky22
,,,c31,,,39.74,-123.13,924,7,c31
PAOT,OTZ,70133,Kotzebue/Ralph Wien,AK,US,66.87,-162.64,3,5,paot
KTPH,TPH,72485,Tonopah,NV,US,38.08,-117.08,1652,0,ktph
KFSM,FSM,72344,Fort Smith Muni,AR,US,35.34,-94.37,140,3,kfsm
,,,tbl,,,40.17,-105.28,1921,7,tbl
KELD,ELD,,El Dorado/Gdwin,AR,US,33.23,-92.8,81,6,keld
CYLJ,YLJ,71125,Meadow Lake,SK,CA,54.14,-108.52,480,7,cylj
,,,opp4,,,45.28,-125.66,0,7,opp4
,,,s#a,,,27.94,-91.0,0,7,s#a
MMML,MXL,,Mexicali Intl,,MX,32.66,-115.49,22,6,mmml
KTUP,TUP,72332,Tupelo/C.D. Lemo,MS,US,34.28,-88.77,105,4,ktup
KOGD,OGD,72575,Ogden/Hinckley,UT,US,41.2,-112.01,1353,1,kogd
CWLT,WLT,71082,Alert,NU,CA,82.5,-62.34,63,5,cwlt
CYUX,,71081,Hall Beach,NU,CA,68.79,-81.25,8,5,cyux
,,,lus,,,42.75,-104.4,1563,7,lus
MPDA,,78793,David/Enrique M,,PA,8.4,-82.4333333333,27,7,mpda
,,,g004,,,43.96,-115.08,2369,7,g004
KLAR,LAR,,Laramie/Brees,WY,US,41.33,-105.68,2216,6,klar
KSDY,SDY,,Sidney/Richland,MT,US,47.73,-104.18,605,6,ksdy
KINF,INF,,Inverness,FL,US,28.78,-82.31,20,8,inv
KSLB,SLB,,Storm Lake,IA,US,42.6,-95.23,454,8,slb
KBFD,BFD,,Bradford Rgnl,PA,US,41.8,-78.64,647,6,kbfd
KHBR,HBR,,Hobart,OK,US,35.01,-99.05,473,6,khbr
KLAF,LAF,,Lafayette/Purdue,IN,US,40.43,-86.93,182,4,klaf
KHDN,HDN,72571,Hayden,CO,US,40.51,-107.25,2012,6,khdn
,,,ath,,,42.27,-102.41,1201,7,ath
PABR,BRW,70026,Barrow/Wiley Post-Will Rogers,AK,US,71.29,-156.77,7,5,pabr
SKSP,,80001,San Andres Islan,,CO,12.5666666667,-81.7166666667,-2,6,sksp
KCAK,CAK,72521,Akron-Canton Rgnl,OH,US,40.93,-81.43,377,6,kcak
KOTH,OTH,72691,North Bend,OR,US,43.43,-124.25,4,6,koth
MPSA,,78795,Santiago,,PA,8.06666666667,-80.9333333333,83,7,mpsa
CYYL,YYL,71078,Lynn Lake,MB,CA,56.88,-101.08,357,6,cyyl
KELN,ELN,,Ellensburg/Bowers Field,WA,US,47.03,-120.53,519,7,keln
KALI,ALI,,Alice Intl,TX,US,27.74,-98.04,53,6,kali
KEPH,EPH,,Ephrata,WA,US,47.33,-119.52,383,6,keph
KCDR,CDR,,Chadron,NE,US,42.84,-103.08,1010,6,kcdr
KAKO,AKO,,Akron/Washington,CO,US,40.1743,-103.215,1421,4,ako
KJAC,JAC,,Jackson,WY,US,43.61,-110.73,1961,6,kjac
KFKL,FKL,,Franklin,PA,US,41.39,-79.87,469,6,kfkl
KLDM,LDM,,Ludington/Mason Co,MI,US,43.96,-86.41,197,7,kldm
,NLG,74445,Neligh Profiler,NE,US,42.19,-97.74,528,8,p#9
CYQT,YQT,71749,Thunder Bay,ON,CA,48.38,-89.32,199,0,cyqt
KTTN,TTN,,Trenton/Mercer,NJ,US,40.28,-74.81,59,7,kttn
,,,opp9,,,33.29,-125.02,0,7,opp9
KGGG,GGG,72247,Longview/Gregg Co,TX,US,32.38,-94.71,107,4,kggg
PASD,SDP,,Sand Point,AK,US,55.32,-160.52,7,7,sdp
,,,b40,,,33.05,-114.24,362,7,b40
KRSL,RSL,,Russell Muni,KS,US,38.87,-98.81,567,6,rsl
KBBD,BBD,,Brady,TX,US,31.179,-99.324,557,8,bbd
KGYY,GYY,,Gary,IN,US,41.62,-87.42,180,4,kgyy
KCDC,CDC,,Cedar City Regnl,UT,US,37.7,-113.1,1714,4,kcdc
,,,ipx,,,44.46,-111.32,2116,7,ipx
KBTR,BTR,,Baton Rouge/Ryan,LA,US,30.54,-91.15,21,4,kbtr
,,,lo2,,,43.39,-79.47,75,7,lo2
,,,b#x,,,40.35,-73.75,0,7,b#x
KLOZ,LOZ,72329,London,KY,US,37.09,-84.04,362,6,kloz
KMIB,MIB,,Minot AFB,ND,US,48.43,-101.35,508,6,kmib
KPBI,PBI,72203,West Palm Beach,FL,US,26.68,-80.12,6,3,kpbi
,,,pesc,,,37.12,-122.3,160,7,pesc
KTIW,TIW,,Tacoma Narrows,WA,US,47.27,-122.58,89,7,ktiw
K2G6,2G6,,Meadville,PA,US,41.63,-80.21,386,8,kgkl
KMIA,MIA,,Miami Intl,FL,US,25.82,-80.28,3,0,kmia
KUMN,UMN,72349,Monett,MO,US,36.89,-93.9,437,8,umn
,,,c32,,,37.33,-99.38,641,7,c32
KGUC,GUC,,Gunnison,CO,US,38.55,-106.92,2339,6,kguc
KALO,ALO,72548,Waterloo Muni,IA,US,42.55,-92.4,264,4,kalo
KMGW,MGW,,Morgantown/Walter L. Hart Field,WV,US,39.64,-79.92,378,3,kmgw
KEPM,EPM,72608,Eastport,ME,US,44.96,-67.1,23,6,kepo
MWCR,,78384,Owen Roberts,Grand Cayman,KY,19.28,-81.35,3,5,mwcr
KCBE,CBE,,Greater Cumberland Rgnl Ap,MD,US,39.615,-78.761,236,7,cbe
KAXN,AXN,,Alexandria/Chand,MN,US,45.87,-95.41,433,3,kaxn
KENW,ENW,,Kenosha,WI,US,42.59,-87.94,219,7,kenw
KO22,O22,,Columbia,CA,US,38.02,-120.36,714,7,son
KBNY,BNY,,Burney,CA,US,40.89,-121.67,957,7,bny
KJFK,JFK,74486,New York/Jf Kenn,NY,US,40.66,-73.78,9,1,kjfk
,,,sef,,,37.66,-122.94,0,7,sef
KSFO,SFO,72494,San Francisco Intl,CA,US,37.62,-122.36,3,0,ksfo
KSJC,SJC,74505,San Jose Intl,CA,US,37.37,-121.93,24,6,ksjc
KLIT,LIT,,Little Rock/Adams Field,AR,US,34.73,-92.23,79,0,klit
KABR,ABR,72659,Aberdeen Rgnl,SD,US,45.46,-98.43,397,3,kabr
KDPG,DPG,74003,Dugway Prvg Grou,UT,US,40.21,-112.93,1326,3,dpg
,,,gtp,,,43.87,-110.05,2827,7,gtp
,,,c28,,,34.48,-82.55,230,7,c28
KSEP,SEP,72260,Stephenville/Clark Muni,TX,US,32.215,-98.178,402,7,ksep
KFNB,FNB,,Falls City/Brnnr,NE,US,40.08,-95.58,300,7,fnb
KPRC,PRC,,Prescott/Ernest A Love Fld,AZ,US,34.65,-112.42,1524,3,kprc
KGAG,GAG,,Gage,OK,US,36.3,-99.77,668,6,kgag
MHLM,,78708,La Mesa/Pedro S,,HN,15.45,-87.9333333333,26,6,mhlm
KMNM,MNM,,Menominee,MI,US,45.12,-87.63,191,7,kmnm
KLYH,LYH,72410,Lynchburg/P. Gle,VA,US,37.34,-79.2,295,6,klyh
KCLT,CLT,72314,Charlotte/Douglas Intl,NC,US,35.21,-80.94,220,4,kclt
KTEB,TEB,,Teterboro,NJ,US,40.86,-74.05,7,6,kteb
,,,gmx1,,,29.18,-87.22,0,7,gmx1
KEKO,EKO,,Elko,NV,US,40.84,-115.78,1547,3,keko
MUMO,,,Moa,,CU,20.65,-74.92,5,7,mumo
KHUT,HUT,,Hutchinson,KS,US,38.08,-97.87,467,6,khut
MHSR,,78717,Santa Rosa De C,,HN,14.7833333333,-88.7833333333,1079,6,mhsr
CWHI,WHI,71249,Three Hills,AB,CA,51.71,-113.22,907,7,whi
KSNS,SNS,,Salinas Muni,CA,US,36.66,-121.61,30,6,ksns
KRSW,RSW,,Ft Myers/Sw Florida Intl,FL,US,26.54,-81.76,10,6,krsw
KRNH,RNH,,New Richmond Muni,WI,US,45.148,-92.538,304,7,krnh
CYCG,YCG,71884,Castlegar,BC,CA,49.3,-117.63,495,6,cycg
,,,ls3,,,47.36,-89.87,183,7,ls3
MKJP,,78397,Norman Manley/Kingston,,JM,17.93,-76.78,3,5,mkjp
KWJF,WJF,,Lancaster,CA,US,34.73,-118.22,715,6,kwjf
KOKX,OKX,72501,Brookhaven/Upton,NY,US,40.[phone],-72.[phone],26,8,okx
,,,tel,,,63.41,-153.46,179,7,tel
KBZN,BZN,,Bozeman/Gallatin,MT,US,45.79,-111.15,1361,4,kbzn
KVPS,VPS,72221,Eglin AFB/Valpar,FL,US,30.48,-86.53,26,6,vps
KSMN,SMN,72686,Salmon,ID,US,45.12,-113.88,1233,6,smn
K2G4,2G4,,Oakland,MD,US,39.58,-79.339,894,8,k2g4
KJLN,JLN,,Joplin,MO,US,37.152,-94.495,299,6,kjln
,,,nw1,,,44.36,-140.79,0,7,nw1
PABI,BIG,70267,Ft. Greely,AK,US,63.97,-145.7,386,6,pabi
KPOB,POB,72303,Pope AFB,NC,US,35.18,-79.02,66,6,kpob
MNPC,,78730,Puerto Cabezas(,,NI,14.05,-83.3833333333,16,6,mnpc
PAED,EDF,70272,Elmendorf AFB,AK,US,61.26,-149.81,59,6,paed
KGRB,GRB,72645,Green Bay/Straub,WI,US,44.48,-88.13,208,3,kgrb
KMPX,MPX,72649,Chanhassen,MN,US,44.85,-93.5666666667,288,8,mpx
KBRL,BRL,,Burlington,IA,US,40.79,-91.12,211,6,kbrl
PAGK,GKN,70271,Gulkana,AK,US,62.15,-145.45,481,6,pagk
,,,g#b,,,18.17,-94.09,10,7,g#b
,,,c18,,,46.99,-112.52,1775,7,c18
,CNW,74550,Conway Profiler,MO,US,37.53,-92.71,377,8,p#h
KONP,ONP,72695,Newport Muni,OR,US,44.58,-124.05,48,6,onp
KSMF,SMF,,Sacramento Intl,CA,US,38.7,-121.6,6,6,ksmf
KTUL,TUL,72356,Tulsa Intl,OK,US,36.21,-95.9,207,3,tul
,,,g010,,,32.47,-110.8,1315,7,g010
KH02,H02,,High Island 334A,LA,US,28.06,-93.4,30,7,h02
MMGM,GYM,,Guaymas Intl,,MX,27.97,-110.93,20,5,mmgm
,,,g#a,,,23.27,-95.6,0,7,g#a
KMLT,MLT,,Millinocket,ME,US,45.66,-68.68,123,6,kmlt
,,,b#5,,,25.88,-89.74,0,7,b#5
,,,b41,,,31.52,-110.31,1526,7,b41
,,,a#2,,,74.27,-156.72,0,7,a#2
KLIC,LIC,,Limon,CO,US,39.2734,-103.667,1630,4,lic
KTCM,TCM,74206,Mcchord AFB/Tcma,WA,US,47.09,-122.42,83,6,swy
CWKX,WKX,71222,Dease Lake,BC,CA,58.42,-130.0,793,7,cwkx
CWNL,WNL,71462,Great Duck Is,ON,CA,45.64,-82.97,183,7,wnl
MUCL,,,Cayo Largo Del Sur,,CU,21.63,-81.55,5,7,mucl
KBML,BML,72616,Berlin Muni,NH,US,44.59,-71.18,345,7,kbml
KCRE,CRE,,North Myrtle Beach/Grand Strand,SC,US,33.81,-78.72,10,6,kcre
KHMM,HMM,,Hamilton/Ravalli Co,MT,US,46.25,-114.15,1110,9,hmm
SKPE,,80210,Pereira/Matecana,,CO,4.81666666667,-75.7333333333,1346,7,skpe
KDET,DET,,Detroit City,MI,US,42.43,-83.02,190,3,kdet
KGWX,GWX,,Columbus AFB/88D,MS,US,33.92,-88.26,108,8,cbn
MMAS,AGU,76571,Aguascalientes,,MX,21.88,-102.3,1863,6,mmas
KE28,E28,74733,White Sands Space Harbor,NM,US,32.94,-106.41,1192,8,e28
KHNR,HNR,,Harlan Muni,IA,US,41.584,-95.34,375,8,hnr
KBDG,BDG,,Blanding,UT,US,37.5833333333,-109.466666667,1788,7,bdg
PHNY,LNY,,Lanai City Airport,HI,US,20.78,-156.95,399,6,phny
KIXA,IXA,,Roanoke Rapids,NC,US,36.33,-77.635,44,8,kixa
PAJN,JNU,70381,Juneau Intl Airport,AK,US,58.38,-134.58,5,0,pajn
PAVD,VDZ,,Valdez,AK,US,61.13,-146.25,37,6,pavd
KE74,E74,,Safford,AZ,US,32.83,-109.68,900,8,e74
,,,pls,,,67.77,-149.03,1131,7,pls
PASY,SYA,70414,Shemya/Eareckson AFB,AK,US,52.72,174.12,31,5,pasy
,,,opa9,,,32.75,-72.31,0,7,opa9
KRUE,RUE,,Russellville Rgnl,AR,US,35.26,-93.09,115,7,rue
KFXE,FXE,,Fort Lauderdale Executive,FL,US,26.2,-80.17,6,7,kfxe
CWQG,WQG,71151,Valcartier,QB,CA,46.91,-71.5,168,8,cwqg
KSPI,SPI,72439,Springfield/Capi,IL,US,39.86,-89.67,181,6,kspi
,,,a#a,,,49.57,-153.67,0,7,a#a
KOTM,OTM,,Ottumwa Indstrl,IA,US,41.11,-92.45,256,6,kotm
CWLB,WLB,71931,Lac La Biche,AB,CA,54.78,-112.02,567,7,cwlb
,,,u#c,,,66.12,-169.73,48,7,u#c
KVQQ,VQQ,,Jacksonville/Cecil Fld NAS,FL,US,30.219,-81.877,25,7,kvqq
MGFL,,78615,Flores/Santa El,,GT,16.9166666667,-89.8833333333,115,6,mgfl
KMTN,MTN,,Martin/Mddle Rvr,MD,US,39.34,-76.42,7,6,kmtn
KSSI,SSI,,Brunswick,GA,US,31.15,-81.38,6,6,kssi
,,,s#5,,,25.05,-119.99,0,7,s#5
CYXU,YXU,71623,London,ON,CA,43.04,-81.15,278,6,cyxu
TAPA,,78862,Coolidge Airport,,AG,17.12,-61.78,14,6,tapa
TNCA,,78982,Queen Beatrix,Aruba,AW,12.5,-70.0,18,6,tnca
,,,kan,,,66.03,-152.19,302,7,kan
KPHN,PHN,,St. Clair County,MI,US,42.92,-82.53,198,7,kphn
MUCU,,78264,Santiago De Cuba,Oriente,CU,19.966,-75.85,76,6,mucu
,,,wtby,,,41.51,-72.99,137,7,wtby
KOLM,OLM,72792,Olympia,WA,US,46.98,-122.9,58,6,kolm
KRWI,RWI,,Rocky Mt.Wilson,NC,US,35.86,-77.88,47,6,krwi
,,,col3,,,45.67,-120.84,370,7,col3
KGRI,GRI,72552,Grand Island,NE,US,40.98,-98.32,561,6,kgri
KBUF,BUF,72528,Buffalo Intl,NY,US,42.94,-78.73,211,0,kbuf
MPMG,,,Marcos Gelabert,,PA,8.98333333333,-79.5666666667,13,7,mpmg
KCAD,CAD,,Cadillac/Wexford,MI,US,44.29,-85.42,398,7,kcad
KGLS,GLS,72242,Galveston,TX,US,29.27,-94.87,6,6,kgls
CYYQ,YYQ,71913,Churchill,MB,CA,58.73,-94.07,29,5,cyyq
KBMX,BMX,72230,Brmnghm/Alabastr,AL,US,33.1666666667,-86.7666666667,197,8,bmx
KTVR,TVR,,La/Vicksburg,MS,US,32.35,-91.03,26,7,tvr
KMOP,MOP,,Mount Pleasant Muni,MI,US,43.62,-84.74,230,7,kmop
PFYU,FYU,,Fort Yukon,AK,US,66.57,-145.27,131,7,pfyu
KSTC,STC,72655,St Cloud/Whitney,MN,US,45.55,-94.07,314,3,stc
,,,c02,,,47.59,-103.31,707,7,c02
KSPS,SPS,72351,Sheppard AFB,TX,US,33.98,-98.48,308,4,ksps
KLWT,LWT,,Lewiston,MT,US,47.05,-109.45,1270,6,klwt
KECG,ECG,,Elizabeth City Cg Air Stn/Muni,NC,US,36.26,-76.18,11,6,kecg
MPBO,,,Bocas Del Toro,,PA,9.35,-82.25,3,7,mpbo
KILN,ILN,72426,Wilmington/Airborne Airpark,OH,US,39.43,-83.8,322,3,iln
,,,g#e,,,23.73,-88.72,0,7,g#e
MHPL,,78711,Puerto Lempira,,HN,15.2666666667,-83.7833333333,13,6,mhpl
MMBT,HUX,,Bahias De Huatulco,,MX,15.78,-96.27,143,6,mmbt
KSJT,SJT,72263,San Angelo/Mathi,TX,US,31.38,-100.5,576,5,ksjt
KHMN,HMN,74732,Holloman AFB,NM,US,32.86,-106.1,1248,4,hmn
CYSM,YSM,71934,Fort Smith,NT,CA,60.01,-112.0,203,5,cysm
,,,g#9,,,24.5,-94.39,0,7,g#9
CWEU,,71917,Eureka,NU,CA,80.0,-85.93,10,5,cweu
KFST,FST,,Fort Stockton,TX,US,30.93,-102.82,883,6,fstk
CYQL,YQL,71874,Lethbridge,AB,CA,49.64,-112.8,929,6,yql
KGRF,GRF,74207,Fort Lewis/Gray,WA,US,47.09,-122.58,92,6,grf
